ID;Регион;Населенный пункт;Возрастная группа;Пол;Образование;Доступ к интернету;Поиск информации;Пароли и 2FA;Персональные данные;Фишинг;Госуслуги и банкинг;Соцсети;Итоговый балл;Уровень;Риск утечки;Рекомендованный курс;Месяц;Источник анкеты
171;Самарская область;село;18-24;Мужской;высшее;ограниченный;62;76;49;60;63;70;63;Средний;Средний;Персональные данные без утечек;2026-01;опрос в центре
172;Пермский край;крупный город;60+;Женский;обучающийся;постоянный;71;53;57;46;58;31;53;Низкий;Высокий;Безопасность в соцсетях;2026-06;курс SafeNet
173;Татарстан;крупный город;35-44;Мужской;среднее;постоянный;70;52;97;81;61;69;72;Средний;Средний;Менеджер паролей и 2FA;2026-03;онлайн-анкета
174;Санкт-Петербург;малый город;45-60;Мужской;среднее;постоянный;59;54;72;52;45;65;58;Низкий;Высокий;Безопасные платежи и госуслуги;2026-01;онлайн-анкета
175;Свердловская область;малый город;18-24;Женский;высшее;постоянный;78;69;69;82;71;61;72;Средний;Средний;Безопасность в соцсетях;2026-01;курс SafeNet
176;Санкт-Петербург;село;18-24;Мужской;обучающийся;постоянный;83;56;66;75;75;57;69;Средний;Средний;Менеджер паролей и 2FA;2026-01;курс SafeNet
177;Приморский край;крупный город;35-44;Женский;среднее специальное;постоянный;76;64;78;55;68;63;67;Средний;Средний;Антифишинг: распознавание угроз;2026-05;опрос в центре
178;Краснодарский край;село;25-34;Женский;обучающийся;постоянный;66;70;60;56;82;68;67;Средний;Средний;Антифишинг: распознавание угроз;2026-05;курс SafeNet
179;Башкортостан;крупный город;14-17;Женский;обучающийся;постоянный;75;58;60;65;68;72;66;Средний;Средний;Менеджер паролей и 2FA;2026-01;школьный модуль
180;Нижегородская область;крупный город;45-60;Мужской;среднее;постоянный;55;53;54;54;71;49;56;Низкий;Высокий;Безопасность в соцсетях;2026-06;опрос в центре
